,Authority,variable,Issues,Stock,legend
0,Barking & Dagenham,Adult Fiction,85238.00000268,48499.00000521,Others
1,Barking & Dagenham,Adult Non-Fiction,45438.00000212,33261.99999428,Others
2,Barking & Dagenham,Children's Fiction,139544.99999946,39667.9999993,Others
3,Barking & Dagenham,Children's Non-Fiction,26622.99999381,13620.999999569,Others
4,Barking & Dagenham,Adult Talking Book,8168.000000162,3621.999999929,Others
5,Barking & Dagenham,Children's Talking Book,231.000000076,301.9999999989,Others
6,Barking & Dagenham,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",1280.9999999763002,6967.999999545999,Others
7,Barnet,Adult Fiction,228171.00001428995,72193.99998782,Barnet
8,Barnet,Adult Non-Fiction,139527.99998715997,62436.99998865999,Barnet
9,Barnet,Children's Fiction,459558.9998144999,94202.99999048999,Barnet
10,Barnet,Children's Non-Fiction,102552.00000941,28761.999998099996,Barnet
11,Barnet,Adult Talking Book,7901.999998424999,4901.999998058,Barnet
12,Barnet,Children's Talking Book,289.99999994309997,156.9999999651,Barnet
13,Barnet,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",12388.999998932999,16157.999999529999,Barnet
14,Bedford,Adult Fiction,209003.99992550001,45628.000007530005,Others
15,Bedford,Adult Non-Fiction,82041.00000597001,27639.000000010004,Others
16,Bedford,Children's Fiction,236910.9999358,34573.00000332,Others
17,Bedford,Children's Non-Fiction,30595.00000513,8358.999999606001,Others
18,Bedford,Adult Talking Book,8870.999999529,3546.000000692,Others
19,Bedford,Children's Talking Book,2334.9999998350004,593.9999999391,Others
20,Bedford,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",3083.000000413,3282.0000004880003,Others
21,Bexley,Adult Fiction,217114.99999215,49301.999992310004,Others
22,Bexley,Adult Non-Fiction,118340.99999722,33848.000002700006,Others
23,Bexley,Children's Fiction,259506.99989110004,44755.99998857,Others
24,Bexley,Children's Non-Fiction,43978.99998804001,14154.000000595,Others
25,Bexley,Adult Talking Book,6544.0000012010005,5992.000000441,Others
26,Bexley,Children's Talking Book,1067.0000001232002,739.9999998781,Others
27,Bexley,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",1718.9999999809002,2491.000000047,Others
28,Blackburn with Darwen,Adult Fiction,107903.99999904,30614.9999946,Others
29,Blackburn with Darwen,Adult Non-Fiction,40831.999994699996,25288.999996289996,Others
30,Blackburn with Darwen,Children's Fiction,76574.00000517,17458.99999905,Others
31,Blackburn with Darwen,Children's Non-Fiction,15288.000000449998,8706.000000711,Others
32,Blackburn with Darwen,Adult Talking Book,7023.999999696,1830.00000033,Others
33,Blackburn with Darwen,Children's Talking Book,451.99999992689993,462.00000004649996,Others
34,Blackburn with Darwen,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",1059.0000000609,666.9999999534,Others
35,Blackpool,Adult Fiction,151739.000061,40323.00000254,Others
36,Blackpool,Adult Non-Fiction,44130.00000678001,28409.99999884,Others
37,Blackpool,Children's Fiction,63760.00000248,26774.99999558,Others
38,Blackpool,Children's Non-Fiction,9453.99999985,7705.999999336001,Others
39,Blackpool,Adult Talking Book,6864.000000232,4612.999999346001,Others
40,Blackpool,Children's Talking Book,161.000000029,101.00000001040002,Others
41,Blackpool,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",299.99999995359997,162.9999999878,Others
42,Bolton,Adult Fiction,205989.00000908002,56604.99999604001,Others
43,Bolton,Adult Non-Fiction,71814.99999256001,56707.99999592,Others
44,Bolton,Children's Fiction,155865.99999404,48985.999989280004,Others
45,Bolton,Children's Non-Fiction,30530.99998956,16642.999998620002,Others
46,Bolton,Adult Talking Book,13111.000000920001,6258.999999884,Others
47,Bolton,Children's Talking Book,484.00000005320004,390.000000132,Others
48,Bolton,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",1870.9999999032,3785.0000007280005,Others
49,"Bournemouth, Christchurch & Poole",Adult Fiction,475366.99986960005,138071.9999864,Others
50,"Bournemouth, Christchurch & Poole",Adult Non-Fiction,203520.99998783003,132242.00000067998,Others
51,"Bournemouth, Christchurch & Poole",Children's Fiction,402779.0001024,85086.99999393,Others
52,"Bournemouth, Christchurch & Poole",Children's Non-Fiction,58523.00001137001,28926.999999751,Others
53,"Bournemouth, Christchurch & Poole",Adult Talking Book,19128.000001444998,13708.000001248001,Others
54,"Bournemouth, Christchurch & Poole",Children's Talking Book,3872.9999999227,1806.0000001342,Others
55,"Bournemouth, Christchurch & Poole","Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",18086.000001041,24431.000001020002,Others
56,Brent,Adult Fiction,186319.99999728,56004.00000754,Comparitor authority
57,Brent,Adult Non-Fiction,174253.99999120002,46992.999997499996,Comparitor authority
58,Brent,Children's Fiction,448839.00008080003,76136.00000826,Comparitor authority
59,Brent,Children's Non-Fiction,84588.99998722,25090.00000151,Comparitor authority
60,Brent,Adult Talking Book,7901.999999052001,3670.0000009320006,Comparitor authority
61,Brent,Children's Talking Book,808.0000001342,507.0000001638,Comparitor authority
62,Brent,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",4009.999999266,3532.999999188,Comparitor authority
63,Brighton & Hove,Adult Fiction,245148.00000558997,79487.99999509999,Others
64,Brighton & Hove,Adult Non-Fiction,173687.00000981,98828.99999177999,Others
65,Brighton & Hove,Children's Fiction,302529.99989659997,65244.000014009995,Others
66,Brighton & Hove,Children's Non-Fiction,44509.00000301,18391.999998583997,Others
67,Brighton & Hove,Adult Talking Book,13443.999998598,7629.000000845,Others
68,Brighton & Hove,Children's Talking Book,2365.9999999711995,891.0000000343999,Others
69,Brighton & Hove,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",38302.999997479994,25999.000000404998,Others
70,Bristol,Adult Fiction,460103.00001176,114627.00000275999,Others
71,Bristol,Adult Non-Fiction,360938.999981,109441.99997892,Others
72,Bristol,Children's Fiction,583331.0002198,110104.00001201998,Others
73,Bristol,Children's Non-Fiction,71434.9999769,24807.000000216,Others
74,Bristol,Adult Talking Book,16326.000000702,14456.000001295999,Others
75,Bristol,Children's Talking Book,7546.000002128,3200.0000001283997,Others
76,Bristol,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",27634.999998717998,25829.000001854,Others
77,Bromley,Adult Fiction,370689.00003440003,77594.99999325,Comparitor authority
78,Bromley,Adult Non-Fiction,268789.99999569,83306.0000065,Comparitor authority
79,Bromley,Children's Fiction,558349.9999046001,75046.99998902,Comparitor authority
80,Bromley,Children's Non-Fiction,97763.00000936001,29429.000001194003,Comparitor authority
81,Bromley,Adult Talking Book,10240.000000922,7566.999998339,Comparitor authority
82,Bromley,Children's Talking Book,2220.0000001246003,1009.000000024,Comparitor authority
83,Bromley,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",10223.000001465001,11811.000000001,Comparitor authority
84,Buckinghamshire,Adult Fiction,564064.9999040001,98147.9999744,Others
85,Buckinghamshire,Adult Non-Fiction,187509.0000192,34183.99999776,Others
86,Buckinghamshire,Children's Fiction,575598.0000959999,105558.0000128,Others
87,Buckinghamshire,Children's Non-Fiction,143159.9999968,34049.99999744,Others
88,Buckinghamshire,Adult Talking Book,10360.99999872,6093.0000016,Others
89,Buckinghamshire,Children's Talking Book,2550.99999984,1466.999999744,Others
90,Buckinghamshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",14992.00000032,8433.00000256,Others
91,Bury,Adult Fiction,135231.9999984,47143.9999941,Others
92,Bury,Adult Non-Fiction,30788.0000043,17269.00000087,Others
93,Bury,Children's Fiction,64415.9999995,20645.9999928,Others
94,Bury,Children's Non-Fiction,10982.9999998,6151.999999279999,Others
95,Bury,Adult Talking Book,4535.0000005,5308.00000072,Others
96,Bury,Children's Talking Book,553.99999996,53.999999983,Others
97,Bury,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",2372.00000047,2177.00000016,Others
98,Calderdale,Adult Fiction,228029.99992200002,78922.9999926,Others
99,Calderdale,Adult Non-Fiction,93301.999992,68748.99999525,Others
100,Calderdale,Children's Fiction,141958.00000125,51803.9999973,Others
101,Calderdale,Children's Non-Fiction,21739.000004999998,13315.999999005,Others
102,Calderdale,Adult Talking Book,8800.99999911,5075.000000505,Others
103,Calderdale,Children's Talking Book,805.9999998960001,528.9999999795,Others
104,Calderdale,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",12048.000000615,7703.999998965,Others
105,Cambridgeshire,Adult Fiction,607899.000032,165637.99998735,Others
106,Cambridgeshire,Adult Non-Fiction,225566.00001685,143194.0000027,Others
107,Cambridgeshire,Children's Fiction,852978.0002535001,135058.0000245,Others
108,Cambridgeshire,Children's Non-Fiction,118763.00000490001,56747.000001525,Others
109,Cambridgeshire,Adult Talking Book,17921.999998495,13672.999996765,Others
110,Cambridgeshire,Children's Talking Book,11789.000000695001,5039.999999901001,Others
111,Cambridgeshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",14914.999998295,18134.999997905,Others
112,Camden,Adult Fiction,94892.000013,71820.999999,Others
113,Camden,Adult Non-Fiction,106932.999987,125703.000009,Others
114,Camden,Children's Fiction,91358.00000999999,50027.000004,Others
115,Camden,Children's Non-Fiction,19774.000000800002,22418.0000001,Others
116,Camden,Adult Talking Book,5435.9999990999995,4482.0,Others
117,Camden,Children's Talking Book,305.00000009999997,348.00000003,Others
118,Camden,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",5453.000001,20906.9999991,Others
119,Central Bedfordshire,Adult Fiction,308405.0001084,63842.99999532,Others
120,Central Bedfordshire,Adult Non-Fiction,108914.00000364002,40354.99999128,Others
121,Central Bedfordshire,Children's Fiction,339368.0000256,63930.99999390001,Others
122,Central Bedfordshire,Children's Non-Fiction,48759.00001440001,21393.000000918,Others
123,Central Bedfordshire,Adult Talking Book,12611.999999820002,4023.999999084,Others
124,Central Bedfordshire,Children's Talking Book,3244.999998864,954.9999999774002,Others
125,Central Bedfordshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",3229.0000004340004,3255.999999408,Others
126,Cheshire East,Adult Fiction,713397.9998454,121781.00001335998,Others
127,Cheshire East,Adult Non-Fiction,309977.0000073,105811.99998746,Others
128,Cheshire East,Children's Fiction,697886.0001486,114897.99999808,Others
129,Cheshire East,Children's Non-Fiction,101252.99999236,21181.999998912,Others
130,Cheshire East,Adult Talking Book,15539.000001097998,6400.000000046,Others
131,Cheshire East,Children's Talking Book,2554.0000001012,1073.0000001764,Others
132,Cheshire East,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",13243.000000510001,6275.999999451999,Others
133,Cheshire West & Chester,Adult Fiction,499271.99998880003,106244.99998291001,Others
134,Cheshire West & Chester,Adult Non-Fiction,219329.00001715,107268.00001502,Others
135,Cheshire West & Chester,Children's Fiction,469007.00008340005,104804.9999849,Others
136,Cheshire West & Chester,Children's Non-Fiction,60626.00001424001,20767.999999129,Others
137,Cheshire West & Chester,Adult Talking Book,16450.000000188,5800.999999441001,Others
138,Cheshire West & Chester,Children's Talking Book,706.0000001013001,387.0000001085,Others
139,Cheshire West & Chester,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",10478.9999996,8207.999998950001,Others
140,Coventry,Adult Fiction,238025.00001460002,111689.9999964,Others
141,Coventry,Adult Non-Fiction,101072.0000145,80637.00000525,Others
142,Coventry,Children's Fiction,272551.00000195,99165.99998364999,Others
143,Coventry,Children's Non-Fiction,37466.00001755,26651.000001455002,Others
144,Coventry,Adult Talking Book,11583.00000086,7495.99999901,Others
145,Coventry,Children's Talking Book,842.000000001,893.999999964,Others
146,Coventry,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",9688.99999955,14860.0,Others
147,Croydon,Adult Fiction,186884.00001159,98235.00000449999,Comparitor authority
148,Croydon,Adult Non-Fiction,127676.99998383,98737.99999083,Comparitor authority
149,Croydon,Children's Fiction,224720.9999901,85012.00000229999,Comparitor authority
150,Croydon,Children's Non-Fiction,38691.99998172,28775.000000955,Comparitor authority
151,Croydon,Adult Talking Book,5331.0000009509995,5787.99999984,Comparitor authority
152,Croydon,Children's Talking Book,1820.000000094,1468.9999998549001,Comparitor authority
153,Croydon,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",470.99999984159996,3002.0000001423,Comparitor authority
154,Cumbria,Adult Fiction,622409.0,163581.0,Others
155,Cumbria,Adult Non-Fiction,253117.0,208980.0,Others
156,Cumbria,Children's Fiction,239346.0,93331.0,Others
157,Cumbria,Children's Non-Fiction,48047.0,33298.0,Others
158,Cumbria,Adult Talking Book,22736.0,14930.0,Others
159,Cumbria,Children's Talking Book,2936.0,2668.0,Others
160,Cumbria,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",11297.0,18117.0,Others
161,Darlington,Adult Fiction,124470.9999468,21196.000002599998,Others
162,Darlington,Adult Non-Fiction,40223.00000135999,13334.00000364,Others
163,Darlington,Children's Fiction,73391.99999616,17902.99999548,Others
164,Darlington,Children's Non-Fiction,10786.00000392,4467.999999732,Others
165,Darlington,Adult Talking Book,6285.000000348,2161.00000032,Others
166,Darlington,Children's Talking Book,1431.99999996,821.9999999483999,Others
167,Darlington,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",1749.9999999719998,2481.999999516,Others
168,Devon,Adult Fiction,1079511.9998512,215404.99999352,Others
169,Devon,Adult Non-Fiction,312334.9999928,223306.00001728,Others
170,Devon,Children's Fiction,713918.9999871199,179087.000038,Others
171,Devon,Children's Non-Fiction,85651.99999768,33726.999996896004,Others
172,Devon,Adult Talking Book,41582.00000136,20239.000001824,Others
173,Devon,Children's Talking Book,18009.0000038,3897.9999997303994,Others
174,Devon,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",43543.99999616,37050.000003368,Others
175,Dorset,Adult Fiction,534231.999873,161530.00000355,Others
176,Dorset,Adult Non-Fiction,196466.0000022,106358.0000015,Others
177,Dorset,Children's Fiction,265184.00001714996,86326.9999887,Others
178,Dorset,Children's Non-Fiction,39650.00001255,23248.999999195,Others
179,Dorset,Adult Talking Book,29477.000001739998,12832.999998234998,Others
180,Dorset,Children's Talking Book,3588.999999811,2988.0000000155,Others
181,Dorset,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",8856.9999997,11965.99999894,Others
182,Dudley,Adult Fiction,394061.9999424,115804.00000752001,Others
183,Dudley,Adult Non-Fiction,162737.000016,87605.99999424,Others
184,Dudley,Children's Fiction,254441.00000592004,122058.00000336001,Others
185,Dudley,Children's Non-Fiction,39488.00001552,101652.00001536001,Others
186,Dudley,Adult Talking Book,29693.000000160002,13934.000000688002,Others
187,Dudley,Children's Talking Book,2808.0000001344,1576.9999999440001,Others
188,Dudley,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",20100.0,20698.000001184,Others
189,Durham,Adult Fiction,849438.0000666,130674.99998124,Others
190,Durham,Adult Non-Fiction,226437.9999813,53280.00002079001,Others
191,Durham,Children's Fiction,412404.00001272,74718.99997704,Others
192,Durham,Children's Non-Fiction,57924.999998549996,17528.999997978,Others
193,Durham,Adult Talking Book,49342.000000284,8784.999999684,Others
194,Durham,Children's Talking Book,1812.0000001077,573.9999998462999,Others
195,Durham,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",187.000000263,51.9999999399,Others
196,Ealing,Adult Fiction,133522.00001434,88960.00001594001,Comparitor authority
197,Ealing,Adult Non-Fiction,127470.00000454001,88511.99998736,Comparitor authority
198,Ealing,Children's Fiction,256819.99998558,78070.0000068,Comparitor authority
199,Ealing,Children's Non-Fiction,51883.000013699995,38445.9999894,Comparitor authority
200,Ealing,Adult Talking Book,2344.9999999114,3565.000000726,Comparitor authority
201,Ealing,Children's Talking Book,782.9999999537999,1218.9999999725999,Comparitor authority
202,Ealing,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",3520.0000004340004,13077.999998880001,Comparitor authority
203,East Sussex,Adult Fiction,618827.999958,155941.99999532002,Others
204,East Sussex,Adult Non-Fiction,187459.99999776002,123208.99998456001,Others
205,East Sussex,Children's Fiction,514632.00002760004,123150.99997788001,Others
206,East Sussex,Children's Non-Fiction,68377.99999184001,31721.999999228003,Others
207,East Sussex,Adult Talking Book,26442.000001732,17425.00000192,Others
208,East Sussex,Children's Talking Book,5497.0000001812,2272.9999997684004,Others
209,East Sussex,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",11783.000002312001,15612.999999968,Others
210,Enfield,Adult Fiction,203236.00001436,78494.99999822,Others
211,Enfield,Adult Non-Fiction,133824.000005,61486.999987279996,Others
212,Enfield,Children's Fiction,341424.0000112,72721.99999748,Others
213,Enfield,Children's Non-Fiction,52301.999998060004,16865.000000814,Others
214,Enfield,Adult Talking Book,15596.000001244,5432.999999539999,Others
215,Enfield,Children's Talking Book,1066.9999999370002,575.9999999516,Others
216,Enfield,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",7135.000001620001,9135.999998472,Others
217,Essex,Adult Fiction,1600913.0006940002,435278.99994179996,Others
218,Essex,Adult Non-Fiction,597095.00001432,310861.99994424,Others
219,Essex,Children's Fiction,1325154.00006804,404968.00005876,Others
220,Essex,Children's Non-Fiction,161749.00007100002,109478.999994516,Others
221,Essex,Adult Talking Book,66282.999999864,39871.99999548,Others
222,Essex,Children's Talking Book,1944.9999994716002,2170.0000003751998,Others
223,Essex,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",66120.999998856,72706.99999957201,Others
224,Gateshead,Adult Fiction,270573.9999849,61763.99999555999,Others
225,Gateshead,Adult Non-Fiction,72079.00000372,40457.99999397,Others
226,Gateshead,Children's Fiction,138906.99999453,38264.99999999,Others
227,Gateshead,Children's Non-Fiction,23601.00000704,14302.999999709999,Others
228,Gateshead,Adult Talking Book,23272.999993139998,8294.000000076,Others
229,Gateshead,Children's Talking Book,1258.9999999551999,1101.000000052,Others
230,Gateshead,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",14597.999999913,28326.99999955,Others
231,Greenwich,Adult Fiction,236032.99999202997,72045.000006,Others
232,Greenwich,Adult Non-Fiction,156584.99998897998,56582.00000494,Others
233,Greenwich,Children's Fiction,419713.99986459996,81849.99999918,Others
234,Greenwich,Children's Non-Fiction,51713.99998663,22051.999999491,Others
235,Greenwich,Adult Talking Book,24032.999999429998,6141.000000337,Others
236,Greenwich,Children's Talking Book,767.9999999406,949.999999994,Others
237,Greenwich,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",35654.00000843,20879.999998564996,Others
238,Hackney,Adult Fiction,137576.00000472,91234.9999932,Others
239,Hackney,Adult Non-Fiction,116255.99999211,81087.00001044001,Others
240,Hackney,Children's Fiction,236422.0000131,77974.00000056,Others
241,Hackney,Children's Non-Fiction,38459.00000367,33408.999992970006,Others
242,Hackney,Adult Talking Book,12847.999999029002,9155.999999862,Others
243,Hackney,Children's Talking Book,1234.0000000374,1476.0000000297,Others
244,Hackney,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",96067.99999587,51453.000000420005,Outlier
245,Halton,Adult Fiction,126651.0000024,72378.99999974,Others
246,Halton,Adult Non-Fiction,40400.99999966,29710.00000182,Others
247,Halton,Children's Fiction,73371.00000384,23776.9999992,Others
248,Halton,Children's Non-Fiction,12966.99999582,5219.999999754001,Others
249,Halton,Adult Talking Book,1479.9999999600002,1345.999999474,Others
250,Halton,Children's Talking Book,98.00000006380002,99.9999999938,Others
251,Hampshire,Adult Fiction,1841527.999395,367704.000027,Others
252,Hampshire,Adult Non-Fiction,784571.0000187501,388158.99997699994,Others
253,Hampshire,Children's Fiction,1984410.0006674998,417756.999989,Others
254,Hampshire,Children's Non-Fiction,282557.999976,94070.0000023,Others
255,Hampshire,Adult Talking Book,96405.99999415,42545.00000415,Others
256,Hampshire,Children's Talking Book,23513.000004550002,8289.9999993475,Others
257,Hampshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",13213.99999962,13065.00000036,Others
258,Haringey,Adult Fiction,132748.00000318,44367.00000184,Comparitor authority
259,Haringey,Adult Non-Fiction,137555.00001062,74466.99999174001,Comparitor authority
260,Haringey,Children's Fiction,254536.99999588003,89603.99999674,Comparitor authority
261,Haringey,Children's Non-Fiction,36984.99999194001,28769.99998816,Comparitor authority
262,Haringey,Adult Talking Book,7104.9999988340005,2166.9999999814,Comparitor authority
263,Haringey,Children's Talking Book,2485.0000000844,2309.9999999120005,Comparitor authority
264,Haringey,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",25691.000001298,34234.00000064001,Comparitor authority
265,Harrow,Adult Fiction,204549.00000447998,47104.00000832,Others
266,Harrow,Adult Non-Fiction,143336.99999168,81920.00000464,Others
267,Harrow,Children's Fiction,277590.99990560004,43810.999991519995,Others
268,Harrow,Children's Non-Fiction,60518.000001119995,20650.99999888,Others
269,Harrow,Adult Talking Book,6012.000000224,3505.0000005760003,Others
270,Harrow,Children's Talking Book,866.9999999951999,447.99999988799993,Others
271,Harrow,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",7842.000000944,15751.000000576,Others
272,Havering,Adult Fiction,225457.00001264003,70228.00000084001,Others
273,Havering,Adult Non-Fiction,81478.00000428001,39309.99998816001,Others
274,Havering,Children's Fiction,305766.9999868001,62507.00000908001,Others
275,Havering,Children's Non-Fiction,43264.99999140001,17491.000001024,Others
276,Havering,Adult Talking Book,12285.999998844,7060.999999900001,Others
277,Havering,Children's Talking Book,622.0000000852,339.0000000552001,Others
