,Authority,variable,Issues,Stock,legend
278,Havering,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",84.999999876,310.99999991280004,Others
279,Herefordshire,Adult Fiction,240270.0000104,61300.000001680004,Others
280,Herefordshire,Adult Non-Fiction,87282.00000392,47308.999998960004,Others
281,Herefordshire,Children's Fiction,105435.00000096002,44670.00000592,Others
282,Herefordshire,Children's Non-Fiction,12739.999999176,9535.999999448,Others
283,Herefordshire,Adult Talking Book,7738.999999272,3398.000000424,Others
284,Herefordshire,Children's Talking Book,261.000000032,343.999999972,Others
285,Herefordshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",5804.000000032001,6171.999999464001,Others
286,Hertfordshire,Adult Fiction,1252455.0000105,327748.00000994996,Others
287,Hertfordshire,Adult Non-Fiction,668726.0000167501,273409.00003365,Others
288,Hertfordshire,Children's Fiction,1958559.0005085,273145.00002465,Others
289,Hertfordshire,Children's Non-Fiction,234679.99994789998,59577.00000564,Others
290,Hertfordshire,Adult Talking Book,62602.99999453501,22534.000003319998,Others
291,Hertfordshire,Children's Talking Book,18412.99999656,3246.9999999255,Others
292,Hertfordshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",27204.999997109997,17029.999999155,Others
293,Hounslow,Adult Fiction,102592.0000119,53975.9999907,Others
294,Hounslow,Adult Non-Fiction,112112.00000595,44729.9999958,Others
295,Hounslow,Children's Fiction,191523.00000960001,58415.0000127,Others
296,Hounslow,Children's Non-Fiction,40829.99999145,17416.999999635,Others
297,Hounslow,Adult Talking Book,4128.999999795,8683.999998645,Others
298,Hounslow,Children's Talking Book,805.9999999035,823.0000000965,Others
299,Hounslow,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",2232.999999894,10481.000001255,Others
300,Isle of Wight,Adult Fiction,227794.99995,58370.00000096001,Others
301,Isle of Wight,Adult Non-Fiction,59760.00000280001,57438.00000346,Others
302,Isle of Wight,Children's Fiction,102041.00000564002,27700.999998740004,Others
303,Isle of Wight,Children's Non-Fiction,18863.00000422,12849.000000360002,Others
304,Isle of Wight,Adult Talking Book,11376.999999452002,5354.999999764,Others
305,Isle of Wight,Children's Talking Book,1176.9999999758002,595.0000000368,Others
306,Isle of Wight,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",4464.999999504,5568.999999476001,Others
307,Islington,Adult Fiction,176360.00001000002,56000.00001175,Others
308,Islington,Adult Non-Fiction,167607.0000005,47999.99999275,Others
309,Islington,Children's Fiction,233551.99999324998,66000.00001125,Others
310,Islington,Children's Non-Fiction,30068.0000055,10999.99999945,Others
311,Islington,Adult Talking Book,11617.0000002,5299.999999250001,Others
312,Islington,Children's Talking Book,2160.999999955,1499.9999999249999,Others
313,Islington,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",58269.000004249996,29000.00000825,Outlier
314,Kensington & Chelsea,Adult Fiction,110500.00000284001,35361.99999969,Others
315,Kensington & Chelsea,Adult Non-Fiction,144960.00000461,58113.00000534,Others
316,Kensington & Chelsea,Children's Fiction,124074.99999572999,41197.999993569996,Others
317,Kensington & Chelsea,Children's Non-Fiction,19337.00000127,12135.999999402999,Others
318,Kensington & Chelsea,Adult Talking Book,5935.0000000479995,2110.00000043,Others
319,Kensington & Chelsea,Children's Talking Book,378.0000000504,338.00000007479997,Others
320,Kensington & Chelsea,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",5695.999999585,6144.000000060999,Others
321,Kent,Adult Fiction,1614284.9992296,402008.99997168,Others
322,Kent,Adult Non-Fiction,636373.0000269599,286060.0000416,Others
323,Kent,Children's Fiction,1491837.99996984,390613.99995264,Others
324,Kent,Children's Non-Fiction,199429.00005888,101185.999997928,Others
325,Kent,Adult Talking Book,81686.99999327998,32233.999995336,Others
326,Kent,Children's Talking Book,12600.000000036,5779.9999996776,Others
327,Kent,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",45736.00000596,37034.000002128,Others
328,Kingston-upon-Thames,Adult Fiction,138533.9999935,48044.99999325001,Others
329,Kingston-upon-Thames,Adult Non-Fiction,74685.0000035,33008.000003500005,Others
330,Kingston-upon-Thames,Children's Fiction,405153.999915,64964.000000500004,Outlier
331,Kingston-upon-Thames,Children's Non-Fiction,57924.000006,21068.999991250002,Others
332,Kingston-upon-Thames,Adult Talking Book,4257.999999225,5304.9999993500005,Others
333,Kingston-upon-Thames,Children's Talking Book,4888.000000175,1464.0000000100001,Others
334,Kingston-upon-Thames,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",6067.999999475,7367.999999125,Others
335,Lancashire,Adult Fiction,1731174.9999276,338523.0000171,Others
336,Lancashire,Adult Non-Fiction,623002.00000098,237930.00006065998,Others
337,Lancashire,Children's Fiction,1038627.9999595799,215746.00001825998,Others
338,Lancashire,Children's Non-Fiction,166285.99996842002,50344.999994694,Others
339,Lancashire,Adult Talking Book,62206.000005851995,24769.999999271997,Others
340,Lancashire,Children's Talking Book,3800.0000006004,2581.9999996901997,Others
341,Lancashire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",78289.999995222,28461.000003893998,Others
342,Leicester,Adult Fiction,136699.99999655999,118751.00000455999,Others
343,Leicester,Adult Non-Fiction,105534.00001452,149561.00001303997,Others
344,Leicester,Children's Fiction,303773.00001356,202539.00000641998,Others
345,Leicester,Children's Non-Fiction,41792.00001746,46666.0000037,Others
346,Leicester,Adult Talking Book,6542.000000536,10718.000000092,Others
347,Leicester,Children's Talking Book,1079.000000155,343.999999882,Others
348,Leicester,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",8213.999998973999,22952.000000776,Others
349,Leicestershire,Adult Fiction,593704.99997292,182436.00002628003,Others
350,Leicestershire,Adult Non-Fiction,147993.00000078,84642.99998220001,Others
351,Leicestershire,Children's Fiction,688328.99997312,194347.99999164,Others
352,Leicestershire,Children's Non-Fiction,87843.00001686001,42239.999998482,Others
353,Leicestershire,Adult Talking Book,24767.999998500003,13368.999998112002,Others
354,Leicestershire,Children's Talking Book,6504.9999996828,2812.9999996824004,Others
355,Leicestershire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",12466.000002654,10014.000002490002,Others
356,Lewisham,Adult Fiction,109233.99998500002,75195.0000109,Others
357,Lewisham,Adult Non-Fiction,73339.99999436,56637.99999176,Others
358,Lewisham,Children's Fiction,275298.00000846,85683.00001228,Others
359,Lewisham,Children's Non-Fiction,58540.00000046,28884.999998932002,Others
360,Lewisham,Adult Talking Book,8348.999998966001,3649.9999997560003,Others
361,Lewisham,Children's Talking Book,979.0000000242001,887.9999999398001,Others
362,Lewisham,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",2112.9999998998,6082.999999714,Others
363,Lincolnshire,Adult Fiction,997791.0002280001,199564.99999744003,Others
364,Lincolnshire,Adult Non-Fiction,293790.00003364,129188.99997344,Others
365,Lincolnshire,Children's Fiction,434696.99996448,128988.00001340001,Others
366,Lincolnshire,Children's Non-Fiction,63653.99999657601,30527.999996251998,Others
367,Lincolnshire,Adult Talking Book,59669.00000296401,13332.999998296,Others
368,Lincolnshire,Children's Talking Book,5334.999999824,2803.9999999396,Others
369,Lincolnshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",25003.999996624003,18815.999999940002,Others
370,Liverpool,Adult Fiction,350878.00000560004,142241.999988,Others
371,Liverpool,Adult Non-Fiction,150147.999984,159029.00001720001,Others
372,Liverpool,Children's Fiction,148827.00000479998,42860.999999880005,Others
373,Liverpool,Children's Non-Fiction,25753.00000218,29211.000001980003,Others
374,Liverpool,Adult Talking Book,89225.00001660001,13935.99999852,Outlier
375,Liverpool,Children's Talking Book,32003.999999519998,2382.999999876,Outlier
376,Liverpool,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",7733.0000001,11571.00000048,Others
377,Luton,Adult Fiction,130837.00001032,46044.99999115,Others
378,Luton,Adult Non-Fiction,61998.000004090005,22943.99999696,Others
379,Luton,Children's Fiction,168133.00000734,32781.99999848,Others
380,Luton,Children's Non-Fiction,36616.99999977,15150.999999861999,Others
381,Luton,Adult Talking Book,14232.999999091999,6782.99999977,Others
382,Luton,Children's Talking Book,1035.9999999409,673.9999999849999,Others
383,Luton,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",1709.0000000467,1393.0000000746,Others
384,Manchester,Adult Fiction,281546.99998907995,211456.00001681998,Others
385,Manchester,Adult Non-Fiction,264019.000017,277153.00002032996,Others
386,Manchester,Children's Fiction,371766.99999456,205329.99999404998,Others
387,Manchester,Children's Non-Fiction,58570.99999437,58526.00001627,Others
388,Manchester,Adult Talking Book,21058.999998981,13974.999998889,Others
389,Manchester,Children's Talking Book,2103.0000001422,5341.9999998396,Others
390,Manchester,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",12194.000000661,36261.999998604,Others
391,Medway,Adult Fiction,237450.00000358,60043.999988840005,Others
392,Medway,Adult Non-Fiction,75047.00000098,35682.000011280004,Others
393,Medway,Children's Fiction,392482.00004300004,94645.99999582,Others
394,Medway,Children's Non-Fiction,121726.00000974,23291.99999987,Outlier
395,Medway,Adult Talking Book,6713.999999336001,3265.000000024,Others
396,Medway,Children's Talking Book,1125.9999999430001,664.9999998978,Others
397,Medway,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",8218.000000784,3966.9999986400003,Others
398,Merton,Adult Fiction,125357.00000565,44168.00000935,Others
399,Merton,Adult Non-Fiction,122445.00000880001,59225.999998549996,Others
400,Merton,Children's Fiction,298465.000085,51947.9999899,Others
401,Merton,Children's Non-Fiction,47112.00001025,21344.999993100002,Others
402,Merton,Adult Talking Book,3028.999999655,2619.00000068,Others
403,Merton,Children's Talking Book,1141.0000000385,541.0000000929999,Others
404,Merton,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",1515.999999927,2166.00000078,Others
405,Newcastle upon Tyne,Adult Fiction,140779.00000844,65105.999987999996,Others
406,Newcastle upon Tyne,Adult Non-Fiction,100255.00000623999,94948.99999696,Others
407,Newcastle upon Tyne,Children's Fiction,81412.00000248,36901.000000680004,Others
408,Newcastle upon Tyne,Children's Non-Fiction,7994.999999788,8243.000000676,Others
409,Newcastle upon Tyne,Adult Talking Book,8151.000001128001,5015.000001132,Others
410,Newcastle upon Tyne,Children's Talking Book,25.000000094400004,138.9999999556,Others
411,Newcastle upon Tyne,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",11292.000001264001,4521.9999994400005,Others
412,Newham,Adult Fiction,124997.99998752002,75344.00000853001,Others
413,Newham,Adult Non-Fiction,103264.0000161,47756.99999532,Others
414,Newham,Children's Fiction,373454.99998290004,80099.99998704,Others
415,Newham,Children's Non-Fiction,49861.00001652,17926.999999062,Others
416,Newham,Adult Talking Book,2410.9999998744,1902.0000000771,Others
417,Newham,Children's Talking Book,163.00000006620002,153.0000000903,Others
418,Newham,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",8229.999998880001,5036.999998701001,Others
419,Norfolk,Adult Fiction,1611646.0001537998,253207.99998174,Others
420,Norfolk,Adult Non-Fiction,715218.0000417599,226381.000038,Others
421,Norfolk,Children's Fiction,1314229.0001309998,225101.00004083998,Others
422,Norfolk,Children's Non-Fiction,237441.99999204002,59521.999996446,Others
423,Norfolk,Adult Talking Book,60556.999997412,18871.000001676,Others
424,Norfolk,Children's Talking Book,33279.000002616,6422.0000004462,Outlier
425,Norfolk,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",78854.00000177999,35612.00000439,Others
426,North East Lincolnshire,Adult Fiction,140044.00000332,56818.999995239996,Others
427,North East Lincolnshire,Adult Non-Fiction,31218.000006479997,35841.00000432,Others
428,North East Lincolnshire,Children's Fiction,38333.00000628,17501.0000046,Others
429,North East Lincolnshire,Children's Non-Fiction,7270.00000062,6807.000000024001,Others
430,North East Lincolnshire,Adult Talking Book,9707.000000796,6871.999999956,Others
431,North East Lincolnshire,Children's Talking Book,381.99999995639996,803.0000000316,Others
432,North East Lincolnshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",1829.0000000999999,6181.0000007280005,Others
433,North Somerset,Adult Fiction,269999.00010269997,44435.00000907,Others
434,North Somerset,Adult Non-Fiction,106086.99999573,35041.00000203,Others
435,North Somerset,Children's Fiction,230695.9999461,36716.00000661,Others
436,North Somerset,Children's Non-Fiction,33633.99999216,10695.999999447,Others
437,North Somerset,Adult Talking Book,13208.999999814,4194.000000045,Others
438,North Somerset,Children's Talking Book,5265.000000495,1716.9999999498,Others
439,North Somerset,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",7657.000000055999,4960.000000880999,Others
440,North Tyneside,Adult Fiction,253812.00003390003,78291.00000414,Others
441,North Tyneside,Adult Non-Fiction,73102.99999463999,76793.00000526001,Others
442,North Tyneside,Children's Fiction,108330.00000669,78330.00000672,Others
443,North Tyneside,Children's Non-Fiction,35455.999990950004,49307.00000688,Others
444,North Tyneside,Adult Talking Book,10833.999999669,5646.999999564,Others
445,North Tyneside,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",8553.000000006,6334.000000713,Others
446,North Yorkshire,Adult Fiction,929749.9999459,186701.00001896,Others
447,North Yorkshire,Adult Non-Fiction,293600.99999125005,97974.99997137999,Others
448,North Yorkshire,Children's Fiction,552955.9999994801,125350.00002819001,Others
449,North Yorkshire,Children's Non-Fiction,78911.9999822,27311.999997975,Others
450,North Yorkshire,Adult Talking Book,53363.999999821,16401.000002254,Others
451,North Yorkshire,Children's Talking Book,4420.0000001269,1664.9999998737,Others
452,North Yorkshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",26155.999999682,11209.999998771,Others
453,Northamptonshire,Adult Fiction,521455.00000626,165038.99996691,Others
454,Northamptonshire,Adult Non-Fiction,176173.00003224,145605.00001112997,Others
455,Northamptonshire,Children's Fiction,536332.9999798799,167976.99998649,Others
456,Northamptonshire,Children's Non-Fiction,82984.00001778,52400.000002599,Others
457,Northamptonshire,Adult Talking Book,14842.99999836,16843.000003002,Others
458,Northamptonshire,Children's Talking Book,983.9999999636999,1567.0000000287,Others
459,Northamptonshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",3760.0000002899997,16921.999997739,Others
460,Nottingham,Adult Fiction,174929.9999835,99487.00001476,Others
461,Nottingham,Adult Non-Fiction,133915.99998738,239436.99999142,Others
462,Nottingham,Children's Fiction,205434.99999625998,79695.00000679,Others
463,Nottingham,Children's Non-Fiction,30953.000001335997,21197.999998748997,Others
464,Nottingham,Adult Talking Book,10723.000001205999,6874.99999946,Others
465,Nottingham,Children's Talking Book,1775.9999999864,1558.9999998606,Others
466,Nottingham,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",4237.000000149,15212.000001587,Others
467,Nottinghamshire,Adult Fiction,1035097.9996258002,278954.99997684004,Others
468,Nottinghamshire,Adult Non-Fiction,408303.99998928,198550.00003652,Others
469,Nottinghamshire,Children's Fiction,853032.0001072,222310.99997970002,Others
470,Nottinghamshire,Children's Non-Fiction,146227.00003354,69046.000000582,Others
471,Nottinghamshire,Adult Talking Book,61376.99999909801,18202.999998356,Others
472,Nottinghamshire,Children's Talking Book,10821.000002284001,4921.999999967,Others
473,Nottinghamshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",11248.999997600002,12906.99999718,Others
474,Oldham,Adult Fiction,169796.99999248,85463.9999984,Others
475,Oldham,Adult Non-Fiction,68277.00000275,58654.0000092,Others
476,Oldham,Children's Fiction,123700.99998955001,58810.00000162,Others
477,Oldham,Children's Non-Fiction,22923.999999525997,17521.000001064,Others
478,Oldham,Adult Talking Book,6374.000000585999,4420.000000204,Others
479,Oldham,Children's Talking Book,300.0000000868,455.000000021,Others
480,Oldham,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",813.000000074,2181.9999999548,Others
481,Oxfordshire,Adult Fiction,784314.9999584,182144.00001108,Others
482,Oxfordshire,Adult Non-Fiction,462397.00001722004,268113.99999645003,Others
483,Oxfordshire,Children's Fiction,929342.0000246001,190570.0000038,Others
484,Oxfordshire,Children's Non-Fiction,176297.00000986003,53092.999999907006,Others
485,Oxfordshire,Adult Talking Book,16897.000002261,10703.999998979001,Others
486,Oxfordshire,Children's Talking Book,3849.9999997023006,2578.0000001183002,Others
487,Oxfordshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",30355.000002819004,24271.999999153,Others
488,Peterborough,Adult Fiction,149257.99999131,105573.00000870001,Others
489,Peterborough,Adult Non-Fiction,45860.000009460004,45265.00000351,Others
490,Peterborough,Children's Fiction,151801.00000331,79745.00000712,Others
491,Peterborough,Children's Non-Fiction,22414.99999907,13247.999999472002,Others
492,Peterborough,Adult Talking Book,9303.000000091,6483.000000995001,Others
493,Peterborough,Children's Talking Book,643.000000055,723.9999999946001,Others
494,Peterborough,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",3035.9999998790004,4862.000000935001,Others
495,Plymouth,Adult Fiction,240104.99999322003,64993.99999897001,Others
496,Plymouth,Adult Non-Fiction,92513.9999908,58235.999995980004,Others
497,Plymouth,Children's Fiction,227764.99999115002,63376.99999687,Others
498,Plymouth,Children's Non-Fiction,34256.999992410005,18149.999999608,Others
499,Plymouth,Adult Talking Book,13746.000000424001,3207.000000727,Others
500,Plymouth,Children's Talking Book,1022.0000000406001,648.0000000042,Others
501,Plymouth,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",1163.0000001216001,1258.0000000033,Others
502,Portsmouth,Adult Fiction,151085.00000657,69769.00000945,Others
503,Portsmouth,Adult Non-Fiction,62744.999999429994,80946.00000522,Others
504,Portsmouth,Children's Fiction,134632.99999037,79929.00000309,Others
505,Portsmouth,Children's Non-Fiction,18685.999999877,20014.999998952,Others
506,Portsmouth,Adult Talking Book,10830.999999337,4676.999999602,Others
507,Portsmouth,Children's Talking Book,1036.0000000994,1255.0000000503,Others
508,Portsmouth,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",3038.000000518,12938.999999828,Others
509,Reading,Adult Fiction,128643.99999898001,56652.999999440006,Others
510,Reading,Adult Non-Fiction,89722.99999974,66218.99999938,Others
511,Reading,Children's Fiction,164109.999993,47151.99999440001,Others
512,Reading,Children's Non-Fiction,25046.0000001,9625.999999464002,Others
513,Reading,Adult Talking Book,3688.9999998040003,5887.000000596,Others
514,Reading,Children's Talking Book,1380.0000000544003,609.0000000226,Others
515,Reading,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",1818.999999538,4731.999999242001,Others
516,Redbridge,Adult Fiction,249211.99998547998,95069.00000975998,Comparitor authority
517,Redbridge,Adult Non-Fiction,193507.99998544,101203.9999978,Comparitor authority
518,Redbridge,Children's Fiction,668065.9999607999,82986.99999855999,Outlier
519,Redbridge,Children's Non-Fiction,129182.00000187999,25606.000000364,Outlier
520,Redbridge,Adult Talking Book,4302.000000843999,3786.9999997759996,Comparitor authority
521,Redbridge,Children's Talking Book,363.99999986,652.0000000276,Comparitor authority
522,Redbridge,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",3672.999998864,10512.999998647998,Comparitor authority
523,Richmond-upon-Thames,Adult Fiction,276968.000034,51124.9999986,Others
524,Richmond-upon-Thames,Adult Non-Fiction,217592.99991,69435.0000036,Outlier
525,Richmond-upon-Thames,Children's Fiction,473176.999944,83510.0000064,Outlier
526,Richmond-upon-Thames,Children's Non-Fiction,70741.0000044,22221.9999936,Others
527,Richmond-upon-Thames,Adult Talking Book,12311.99999964,3716.00000046,Others
528,Richmond-upon-Thames,Children's Talking Book,5542.00000002,1983.00000096,Others
529,Richmond-upon-Thames,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",18322.00000092,20528.0000046,Others
530,Rochdale,Adult Fiction,138655.99999776002,70204.9999936,Others
531,Rochdale,Adult Non-Fiction,79587.99999328,52831.99999232,Others
532,Rochdale,Children's Fiction,124798.99999247999,55981.000000800006,Others
533,Rochdale,Children's Non-Fiction,15050.000000144,14813.000000592001,Others
534,Rochdale,Adult Talking Book,12074.000001040002,4611.999999568,Others
535,Rochdale,Children's Talking Book,159.0000000992,75.0000000384,Others
536,Rochdale,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",1328.9999998976,110.9999999056,Others
537,Rotherham,Adult Fiction,225985.99999595995,158072.99999943998,Others
538,Rotherham,Adult Non-Fiction,54646.99999915999,52154.99999991999,Others
539,Rotherham,Children's Fiction,124619.00000107998,47789.00001122,Others
540,Rotherham,Children's Non-Fiction,17437.999998681997,16062.999998849999,Others
541,Rotherham,Adult Talking Book,12885.000000683998,12302.999998739999,Others
542,Rotherham,Children's Talking Book,551.0000000619999,1024.9999999954,Others
543,Rotherham,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",1601.0000001025999,10316.999999055999,Others
544,Rutland,Adult Fiction,69596.9999886,13765.999998869998,Others
545,Rutland,Adult Non-Fiction,21159.00000081,8815.00000017,Others
546,Rutland,Children's Fiction,48530.0000073,16062.999998639998,Others
547,Rutland,Children's Non-Fiction,8848.0000014,5206.99999869,Others
548,Rutland,Adult Talking Book,5976.0000003899995,1221.000000024,Outlier
549,Rutland,Children's Talking Book,1201.999999872,474.99999981,Others
550,Rutland,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",2571.000000177,1639.999999911,Others
551,Salford,Adult Fiction,173265.99999808,68100.0000104,Others
552,Salford,Adult Non-Fiction,54908.00000628,28913.0000006,Others
553,Salford,Children's Fiction,185825.99999844,69865.99999388,Others
