,Authority,variable,Issues,Stock,legend
554,Salford,Children's Non-Fiction,21869.999999304004,12564.000000220001,Others
555,Salford,Adult Talking Book,29089.999997640003,9646.000000124,Others
556,Salford,Children's Talking Book,516.000000056,393.00000009080003,Others
557,Salford,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",195.0000000332,116.9999999164,Others
558,Sandwell,Adult Fiction,279994.9999923,132646.00000725,Others
559,Sandwell,Adult Non-Fiction,95417.9999919,74280.9999996,Others
560,Sandwell,Children's Fiction,308909.00001195,114308.00000010002,Others
561,Sandwell,Children's Non-Fiction,57469.99998375,30771.000001080003,Others
562,Sandwell,Adult Talking Book,17890.999998479998,9789.00000066,Others
563,Sandwell,Children's Talking Book,2.99999997,1.99999998,Others
564,Sefton,Adult Fiction,339910.99990199995,64522.999999479995,Others
565,Sefton,Adult Non-Fiction,111582.00000072,43550.000009639996,Others
566,Sefton,Children's Fiction,108289.00000315999,23687.999999612,Others
567,Sefton,Children's Non-Fiction,21948.999998943997,7638.000001308,Others
568,Sefton,Adult Talking Book,25880.000000755997,5605.000001227999,Others
569,Sefton,Children's Talking Book,1454.0000001324,712.9999999559999,Others
570,Sefton,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",10339.000000051998,4589.999999111999,Others
571,Sheffield,Adult Fiction,352701.00001639,164337.00000578997,Others
572,Sheffield,Adult Non-Fiction,167542.99997591,125436.00001978,Others
573,Sheffield,Children's Fiction,298340.99997279,142464.0000009,Others
574,Sheffield,Children's Non-Fiction,43966.000002614,55158.99999806,Others
575,Sheffield,Adult Talking Book,17907.000001567,8030.999999327,Others
576,Sheffield,Children's Talking Book,2192.0000001179,2600.9999997697996,Others
577,Sheffield,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",13378.999997195,23305.000000465,Others
578,Shropshire,Adult Fiction,390537.00001530006,96141.00000996,Others
579,Shropshire,Adult Non-Fiction,131038.99999236001,91337.99999688,Others
580,Shropshire,Children's Fiction,177358.00000221003,72903.0000006,Others
581,Shropshire,Children's Non-Fiction,25922.000000106,22007.000001222004,Others
582,Shropshire,Adult Talking Book,13166.000000172,5234.000001210001,Others
583,Shropshire,Children's Talking Book,2381.0000000661003,1786.9999998789003,Others
584,Shropshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",7424.999999109001,9640.00000071,Others
585,Slough,Adult Fiction,71250.0000056,31684.0000048,Others
586,Slough,Adult Non-Fiction,59069.00000105,26123.99999755,Others
587,Slough,Children's Fiction,269330.000069,61556.0000003,Others
588,Slough,Children's Non-Fiction,51896.999993150006,17134.9999977,Others
589,Slough,Adult Talking Book,2386.99999941,3254.999999875,Others
590,Slough,Children's Talking Book,227.999999994,326.0000000465,Others
591,Slough,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",237.0000000095,297.000000063,Others
592,Solihull,Adult Fiction,168044.00000484,73293.00000024,Others
593,Solihull,Adult Non-Fiction,57150.99999076001,45548.000000600005,Others
594,Solihull,Children's Fiction,166264.00000872,50693.00000136,Others
595,Solihull,Children's Non-Fiction,20539.999999480002,20926.99999984,Others
596,Solihull,Adult Talking Book,6587.00000034,8905.999999528001,Others
597,Solihull,Children's Talking Book,1852.9999999120002,1697.0000000940001,Others
598,Solihull,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",204.9999999592,2494.000000156,Others
599,Somerset,Adult Fiction,766633.9997898,148550.0000253,Others
600,Somerset,Adult Non-Fiction,323388.00002748,178538.00000334,Others
601,Somerset,Children's Fiction,622980.9998562001,116805.99999912,Others
602,Somerset,Children's Non-Fiction,77822.99999562,22571.999999844,Others
603,Somerset,Adult Talking Book,29947.000002612003,12046.999997304001,Others
604,Somerset,Children's Talking Book,6292.000000362001,1868.000000145,Others
605,Somerset,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",18585.999998412,10650.0000003,Others
606,South Gloucestershire,Adult Fiction,316695.99994720006,58510.999985890005,Others
607,South Gloucestershire,Adult Non-Fiction,121906.00000392001,37119.99998598001,Others
608,South Gloucestershire,Children's Fiction,373432.99999380007,55018.999991000004,Others
609,South Gloucestershire,Children's Non-Fiction,50737.00001286,11060.999998936,Others
610,South Gloucestershire,Adult Talking Book,12827.000000865,5608.000001163,Others
611,South Gloucestershire,Children's Talking Book,6989.999999108,2509.9999999546003,Others
612,South Gloucestershire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",15557.99999962,10651.000001097002,Others
613,South Tyneside,Adult Fiction,170238.000074,65594.9999985,Others
614,South Tyneside,Adult Non-Fiction,45763.0000052,50761.9999954,Others
615,South Tyneside,Children's Fiction,82463.0000028,77463.0,Others
616,South Tyneside,Children's Non-Fiction,13748.000000619999,21918.000002900004,Others
617,South Tyneside,Adult Talking Book,6898.000000710001,3970.00000023,Others
618,South Tyneside,Children's Talking Book,738.9999999849999,550.000000006,Others
619,Southampton,Adult Fiction,313536.0000825,70761.00001049999,Others
620,Southampton,Adult Non-Fiction,158040.00000024997,65685.00000975,Others
621,Southampton,Children's Fiction,293266.99991250003,48992.000006999995,Others
622,Southampton,Children's Non-Fiction,39446.0000055,11482.000000824999,Others
623,Southampton,Adult Talking Book,14610.999998824998,5578.000000274999,Others
624,Southampton,Children's Talking Book,2849.0000007999997,1183.0000000375,Others
625,Southampton,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",5768.0000009,5695.9999996,Others
626,Southend-on-Sea,Adult Fiction,179272.00000196,57649.999991929995,Others
627,Southend-on-Sea,Adult Non-Fiction,72472.99999581999,90172.00000149,Others
628,Southend-on-Sea,Children's Fiction,133171.99999212,40046.99999373,Others
629,Southend-on-Sea,Children's Non-Fiction,16784.999999321,18198.00000044,Others
630,Southend-on-Sea,Adult Talking Book,7297.999999579,4807.000000864,Others
631,Southend-on-Sea,Children's Talking Book,631.9999999236001,539.0000000797,Others
632,Southend-on-Sea,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",2215.999999403,4168.99999997,Others
633,Southwark,Adult Fiction,323048.0001172,92790.99999688001,Comparitor authority
634,Southwark,Adult Non-Fiction,352761.99991199997,84447.00000004002,Outlier
635,Southwark,Children's Fiction,451572.0001452,91319.99998672,Comparitor authority
636,Southwark,Children's Non-Fiction,75654.99999096,24168.999999704003,Comparitor authority
637,Southwark,Adult Talking Book,12443.000001264001,8241.000001512,Comparitor authority
638,Southwark,Children's Talking Book,2565.0000000744,724.9999999912001,Comparitor authority
639,Southwark,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",34196.99998460001,27569.000000828,Comparitor authority
640,Staffordshire,Adult Fiction,856318.99999704,259069.00000464002,Others
641,Staffordshire,Adult Non-Fiction,224498.00001756,145958.99997347998,Others
642,Staffordshire,Children's Fiction,594850.9999748401,270981.99999816,Others
643,Staffordshire,Children's Non-Fiction,77569.999998144,60238.000003379995,Others
644,Staffordshire,Adult Talking Book,33588.999998496,17748.999997512,Others
645,Staffordshire,Children's Talking Book,8713.9999998372,6656.9999999904,Others
646,Staffordshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",12443.000000472,12994.99999968,Others
647,Stockport,Adult Fiction,358975.99995659996,74235.99998987999,Others
648,Stockport,Adult Non-Fiction,128348.99999118,50045.99998913999,Others
649,Stockport,Children's Fiction,255065.00001299995,49378.00001346,Others
650,Stockport,Children's Non-Fiction,39500.99998812,15647.000000867998,Others
651,Stockport,Adult Talking Book,10650.999998988,7767.000000575999,Others
652,Stockport,Children's Talking Book,263.00000007899996,496.00000008539996,Others
653,Stockport,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",6618.000000347999,1553.9999998877997,Others
654,Stockton-on-Tees,Adult Fiction,264219.00001310004,80049.99999924,Others
655,Stockton-on-Tees,Adult Non-Fiction,62884.99999088001,38174.99999615,Others
656,Stockton-on-Tees,Children's Fiction,116702.99999582,34354.99999837,Others
657,Stockton-on-Tees,Children's Non-Fiction,14593.999999421001,9752.999999342,Others
658,Stockton-on-Tees,Adult Talking Book,16795.99999904,6456.999999708,Others
659,Stockton-on-Tees,Children's Talking Book,419.0000000447001,595.0000000922,Others
660,Stockton-on-Tees,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",255.99999992560004,437.00000005180004,Others
661,Stoke-on-Trent,Adult Fiction,172507.00000808,73298.99999963999,Others
662,Stoke-on-Trent,Adult Non-Fiction,90352.00000619999,67255.00000007999,Others
663,Stoke-on-Trent,Children's Fiction,146362.9999894,49942.999994959995,Others
664,Stoke-on-Trent,Children's Non-Fiction,13822.000000447997,9430.000000295999,Others
665,Stoke-on-Trent,Adult Talking Book,13181.000000447997,6070.000000543999,Others
666,Stoke-on-Trent,Children's Talking Book,1519.9999998756,516.9999999419999,Others
667,Stoke-on-Trent,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",5346.000000164,12057.999999168,Others
668,Suffolk,Adult Fiction,1033126.0000884,215241.00003755998,Others
669,Suffolk,Adult Non-Fiction,380209.99996404,139767.99999048,Others
670,Suffolk,Children's Fiction,842214.9998069999,204917.99997797998,Others
671,Suffolk,Children's Non-Fiction,133922.99997486,53671.999999788,Others
672,Suffolk,Adult Talking Book,42899.999999868,11009.000003328,Others
673,Suffolk,Children's Talking Book,6827.999999733,1708.0000000415998,Others
674,Suffolk,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",39905.000001809996,34168.000000176,Others
675,Surrey,Adult Fiction,1722056.9998386,306089.0000235,Others
676,Surrey,Adult Non-Fiction,798688.99996832,310350.99997616,Others
677,Surrey,Children's Fiction,1813301.9994486,213763.99999922002,Others
678,Surrey,Children's Non-Fiction,297830.99994952,49579.000002766006,Others
679,Surrey,Adult Talking Book,26825.000004988004,16547.000005896,Others
680,Surrey,Children's Talking Book,21455.000005218,5609.000000183,Others
681,Surrey,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",26224.999996794002,35491.999998168,Others
682,Sutton,Adult Fiction,144481.99999969002,47611.00000446,Others
683,Sutton,Adult Non-Fiction,100029.99999968,44114.999996590006,Others
684,Sutton,Children's Fiction,318114.0000796,44472.00000107,Others
685,Sutton,Children's Non-Fiction,66627.00000969,16562.999999001,Others
686,Sutton,Adult Talking Book,2744.999999012,3089.00000074,Others
687,Sutton,Children's Talking Book,45.9999999624,94.00000003080001,Others
688,Sutton,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",461.99999993630007,154.999999963,Others
689,Swindon,Adult Fiction,195448.00000087998,42521.999996959996,Others
690,Swindon,Adult Non-Fiction,83940.99999384,34946.00000606,Others
691,Swindon,Children's Fiction,219368.0000061,37867.00001018,Others
692,Swindon,Children's Non-Fiction,33563.99999766,9858.999999177999,Others
693,Swindon,Adult Talking Book,9329.000000033999,1601.9999999784,Others
694,Swindon,Children's Talking Book,2453.9999999019997,991.000000089,Others
695,Swindon,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",3273.0000005999996,308.0000000308,Others
696,Tameside,Adult Fiction,209645.00000849998,68728.0000029,Others
697,Tameside,Adult Non-Fiction,68656.9999992,34253.000007149996,Others
698,Tameside,Children's Fiction,159437.0000022,41240.0000028,Others
699,Tameside,Children's Non-Fiction,22621.999999785,9206.99999943,Others
700,Tameside,Adult Talking Book,7035.000000225,7219.999999785,Others
701,Tameside,Children's Talking Book,145.99999989149998,297.9999999585,Others
702,Tameside,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",651.999999894,1015.999999971,Others
703,Telford & Wrekin,Adult Fiction,111963.99999778,39360.99999657,Others
704,Telford & Wrekin,Adult Non-Fiction,28488.99999799,29676.00000498,Others
705,Telford & Wrekin,Children's Fiction,88620.99999375001,50342.00000193,Others
706,Telford & Wrekin,Children's Non-Fiction,13067.000000089,14941.000000661,Others
707,Telford & Wrekin,Adult Talking Book,6535.999999284001,3844.999999701,Others
708,Telford & Wrekin,Children's Talking Book,1033.9999999224,1044.9999999943,Others
709,Telford & Wrekin,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",53.999999944100004,118.9999999601,Others
710,Thurrock,Adult Fiction,116988.00000468,50913.00000297,Others
711,Thurrock,Adult Non-Fiction,35939.999995620004,36995.00000280001,Others
712,Thurrock,Children's Fiction,150041.00000778,60523.99999443001,Others
713,Thurrock,Children's Non-Fiction,14573.999999769003,13787.999999277,Others
714,Thurrock,Adult Talking Book,6664.999999728,4128.999999684001,Others
715,Thurrock,Children's Talking Book,272.99999995800005,318.9999999522,Others
716,Thurrock,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",4143.000000531,6247.000000584,Others
717,Torbay,Adult Fiction,172611.0000007,32173.000000770004,Others
718,Torbay,Adult Non-Fiction,44905.00000400001,35100.999994640006,Others
719,Torbay,Children's Fiction,78375.00000097,27846.99999332,Others
720,Torbay,Children's Non-Fiction,8675.999999678,7301.000000474,Others
721,Torbay,Adult Talking Book,10720.999999872001,2911.999999929,Others
722,Torbay,Children's Talking Book,1337.9999999773001,643.000000055,Others
723,Torbay,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",11642.000000114002,4298.000000675001,Others
724,Tower Hamlets,Adult Fiction,173668.99998382,71705.00001002,Others
725,Tower Hamlets,Adult Non-Fiction,137306.00001493,59448.99998844,Others
726,Tower Hamlets,Children's Fiction,341882.99996459996,67228.00001115,Others
727,Tower Hamlets,Children's Non-Fiction,33666.00001247,14331.999999874,Others
728,Tower Hamlets,Adult Talking Book,4308.000000002,3511.000000787,Others
729,Tower Hamlets,Children's Talking Book,426.99999985849996,291.0000000336,Others
730,Tower Hamlets,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",40049.99999726,13270.999999871998,Others
731,Trafford,Adult Fiction,167406.00000077998,79339.99999622,Others
732,Trafford,Adult Non-Fiction,74684.99999808,53545.0000026,Others
733,Trafford,Children's Fiction,230201.99999848,53431.000000320004,Others
734,Trafford,Children's Non-Fiction,36135.0000105,16970.999999937998,Others
735,Trafford,Adult Talking Book,8851.99999899,6556.00000055,Others
736,Trafford,Children's Talking Book,1324.9999999112001,848.0000001046,Others
737,Trafford,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",215.00000002680002,386.9999999058,Others
738,Walsall,Adult Fiction,231874.00000155,85704.00001245,Others
739,Walsall,Adult Non-Fiction,48982.00001265,32639.99999765,Others
740,Walsall,Children's Fiction,180518.999989,57203.999998600004,Others
741,Walsall,Children's Non-Fiction,25703.99999922,12640.999999815002,Others
742,Walsall,Adult Talking Book,14388.000000675002,8950.999999855001,Others
743,Walsall,Children's Talking Book,1318.0000000685,1058.9999998655,Others
744,Walsall,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",2298.000000119,4882.000000385,Others
745,Waltham Forest,Adult Fiction,104707.99999540001,55676.000002299996,Others
746,Waltham Forest,Adult Non-Fiction,77786.00000649999,48850.9999939,Others
747,Waltham Forest,Children's Fiction,256252.99999100002,79262.9999888,Others
748,Waltham Forest,Children's Non-Fiction,33586.0000075,21050.999999530002,Others
749,Waltham Forest,Adult Talking Book,2278.999999971,5770.00000007,Others
750,Waltham Forest,Children's Talking Book,910.999999928,1177.000000021,Others
751,Waltham Forest,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",494.99999997,4719.999999629999,Others
752,Wandsworth,Adult Fiction,352805.00014200003,109642.00001286,Others
753,Wandsworth,Adult Non-Fiction,311518.99998912,106320.00001580999,Others
754,Wandsworth,Children's Fiction,594833.0000424,136030.00000485,Others
755,Wandsworth,Children's Non-Fiction,124583.00001042,60361.999992209996,Others
756,Wandsworth,Adult Talking Book,7507.000001067,4927.999998768,Others
757,Wandsworth,Children's Talking Book,3821.000000811,1869.0000000272998,Others
758,Wandsworth,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",17778.99999897,11593.000000281,Others
759,Warrington,Adult Fiction,223752.99996,62239.000005,Others
760,Warrington,Adult Non-Fiction,82909.999998,45594.999996,Others
761,Warrington,Children's Fiction,165304.000008,61194.999999,Others
762,Warrington,Children's Non-Fiction,27857.00001,13242.999999599999,Others
763,Warrington,Adult Talking Book,4737.999999600001,2782.9999995,Others
764,Warrington,Children's Talking Book,565.9999999500001,548.0000001000001,Others
765,Warrington,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",371.99999991,849.00000003,Others
766,Warwickshire,Adult Fiction,668535.0002446999,164071.00000432,Others
767,Warwickshire,Adult Non-Fiction,251833.99998566,135281.99998264998,Others
768,Warwickshire,Children's Fiction,559733.0000246599,114172.99998832999,Others
769,Warwickshire,Children's Non-Fiction,71018.99998823,25396.999998514,Others
770,Warwickshire,Adult Talking Book,25434.999997942,14096.999997672,Others
771,Warwickshire,Children's Talking Book,118.0000001704,137.9999997781,Others
772,Warwickshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",16230.000002671999,58645.99998529,Others
773,West Berkshire,Adult Fiction,148121.0000067,36001.9999943,Others
774,West Berkshire,Adult Non-Fiction,65507.0000009,24150.0000001,Others
775,West Berkshire,Children's Fiction,210380.00000200002,38560.9999927,Others
776,West Berkshire,Children's Non-Fiction,34523.99999995,10868.999999665,Others
777,West Berkshire,Adult Talking Book,14002.999999275002,3386.0000007549997,Others
778,West Berkshire,Children's Talking Book,5096.00000026,1221.0000000720001,Others
779,West Berkshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",3918.9999999250003,3217.000000245,Others
780,West Sussex,Adult Fiction,1313773.000128,213578.0000352,Others
781,West Sussex,Adult Non-Fiction,662020.0000416001,176263.00004160003,Others
782,West Sussex,Children's Fiction,1167163.000128,190377.9999936,Others
783,West Sussex,Children's Non-Fiction,138703.999968,36836.00000064,Others
784,West Sussex,Adult Talking Book,73495.99999584,24201.000002880002,Others
785,West Sussex,Children's Talking Book,24058.99999584,5993.000000352,Others
786,West Sussex,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",34589.99999808,16995.00000096,Others
787,Westminster,Adult Fiction,195240.99999066003,54722.00000826,Others
788,Westminster,Adult Non-Fiction,315000.9999942,161206.99999560002,Outlier
789,Westminster,Children's Fiction,266846.9999949,66302.99998959,Others
790,Westminster,Children's Non-Fiction,55785.99999453,20579.999998896,Others
791,Westminster,Adult Talking Book,2389.9999999434,2247.9999999015,Others
792,Westminster,Children's Talking Book,531.9999999288001,471.99999996630004,Others
793,Westminster,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",19354.999999335,21319.99999974,Others
794,Wiltshire,Adult Fiction,672459.0,123105.0,Others
795,Wiltshire,Adult Non-Fiction,246271.0,91713.0,Others
796,Wiltshire,Children's Fiction,557493.0,87269.0,Others
797,Wiltshire,Children's Non-Fiction,73850.0,21641.0,Others
798,Wiltshire,Adult Talking Book,22108.0,8655.0,Others
799,Wiltshire,Children's Talking Book,9391.0,2816.0,Others
800,Wiltshire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",29308.0,18342.0,Others
801,Windsor & Maidenhead,Adult Fiction,169221.9999782,55140.99999664,Others
802,Windsor & Maidenhead,Adult Non-Fiction,80386.00000705999,39345.999993440004,Others
803,Windsor & Maidenhead,Children's Fiction,192038.99996,50007.99999826,Others
804,Windsor & Maidenhead,Children's Non-Fiction,26614.000006360002,14651.999999962,Others
805,Windsor & Maidenhead,Adult Talking Book,3936.9999997140003,4029.99999929,Others
806,Windsor & Maidenhead,Children's Talking Book,1379.000000005,672.0000000424001,Others
807,Windsor & Maidenhead,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",3590.000000596,3523.0000002340003,Others
808,Wirral,Adult Fiction,373688.0001,117073.0000152,Others
809,Wirral,Adult Non-Fiction,119849.99999760001,99016.00000920001,Others
810,Wirral,Children's Fiction,231978.000006,84428.99998919999,Others
811,Wirral,Children's Non-Fiction,37224.9999972,20281.99999932,Others
812,Wirral,Adult Talking Book,5709.9999999599995,7056.000000720001,Others
813,Wirral,Children's Talking Book,1232.000000064,548.9999998559999,Others
814,Wirral,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",35149.9999932,13210.000000560001,Others
815,Wolverhampton,Adult Fiction,243034.00000193997,97389.99999749998,Others
816,Wolverhampton,Adult Non-Fiction,86947.00000518,67675.00000937999,Others
817,Wolverhampton,Children's Fiction,212561.00000531998,80136.00001314,Others
818,Wolverhampton,Children's Non-Fiction,137779.00001316,55419.00001121999,Outlier
819,Wolverhampton,Adult Talking Book,13244.999999736,4207.00000089,Others
820,Wolverhampton,Children's Talking Book,1260.0000000425998,1555.0000000577998,Others
821,Wolverhampton,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",2692.0000004279996,5800.9999987559995,Others
822,Worcestershire,Adult Fiction,928651.0001273999,181110.99998213997,Others
823,Worcestershire,Adult Non-Fiction,438882.99999497994,260528.9999877,Others
824,Worcestershire,Children's Fiction,523861.00000001997,153581.99997222,Others
825,Worcestershire,Children's Non-Fiction,74861.99998344,46123.999997958,Others
826,Worcestershire,Adult Talking Book,13178.000002067998,8872.000001442,Others
827,Worcestershire,Children's Talking Book,3003.0000001092,2136.999999843,Others
828,Worcestershire,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",6340.0000000499995,14019.999999245998,Others
829,York,Adult Fiction,272022.0000732,50956.999994159996,Others
830,York,Adult Non-Fiction,151229.00000988,45635.00000904,Others
831,York,Children's Fiction,211603.9999086,33582.0000087,Others
832,York,Children's Non-Fiction,36116.00000892,8337.000000654,Others
833,York,Adult Talking Book,15978.000000222,3854.9999989800003,Others
834,York,Children's Talking Book,3135.9999991319996,819.0000000233999,Others
835,York,"Music, Videos and DVDs; Multi-media and Open Learning Packs; CD-ROMs and Software",285.9999999246,78.9999999048,Others
